beds.slots,world_id,hours,Beds in use,Patients waiting,Patients treated,Patients died
180,2,185.0,100.0,0.0,592.0,591.0
180,2,186.0,98.0,0.0,596.0,591.0
180,2,187.0,94.0,0.0,598.0,591.0
180,2,188.0,91.0,0.0,602.0,591.0
180,2,189.0,89.0,0.0,605.0,591.0
180,2,190.0,87.0,0.0,607.0,591.0
180,2,191.0,83.0,0.0,609.0,591.0
180,2,192.0,82.0,0.0,613.0,591.0
180,2,193.0,78.0,0.0,614.0,591.0
180,2,194.0,76.0,0.0,618.0,591.0
180,2,195.0,76.0,0.0,620.0,591.0
180,3,0.0,11.0,0.0,0.0,0.0
180,3,1.0,19.0,0.0,0.0,0.0
180,3,2.0,28.0,0.0,0.0,0.0
180,3,3.0,37.0,0.0,0.0,0.0
180,3,4.0,46.0,0.0,0.0,0.0
180,3,5.0,53.0,0.0,0.0,0.0
180,3,6.0,62.0,0.0,0.0,0.0
180,3,7.0,70.0,0.0,0.0,0.0
180,3,8.0,78.0,0.0,0.0,0.0
180,3,9.0,87.0,0.0,1.0,0.0
180,3,10.0,96.0,0.0,1.0,0.0
180,3,11.0,104.0,0.0,1.0,0.0
180,3,12.0,110.0,0.0,1.0,0.0
180,3,13.0,119.0,0.0,1.0,0.0
180,3,14.0,125.0,0.0,1.0,0.0
180,3,15.0,133.0,0.0,1.0,0.0
180,3,16.0,142.0,0.0,1.0,0.0
180,3,17.0,152.0,0.0,1.0,0.0
180,3,18.0,161.0,0.0,1.0,0.0
180,3,19.0,165.0,0.0,1.0,0.0
180,3,20.0,169.0,0.0,5.0,0.0
180,3,21.0,177.0,2.0,8.0,0.0
180,3,22.0,179.0,8.0,11.0,0.0
180,3,23.0,178.0,13.0,12.0,0.0
180,3,24.0,175.0,20.0,14.0,0.0
180,3,25.0,177.0,22.0,19.0,1.0
180,3,26.0,178.0,24.0,22.0,2.0
180,3,27.0,175.0,28.0,24.0,3.0
180,3,28.0,174.0,29.0,29.0,5.0
180,3,29.0,172.0,26.0,35.0,9.0
180,3,30.0,176.0,24.0,43.0,14.0
180,3,31.0,178.0,26.0,47.0,19.0
180,3,32.0,176.0,29.0,49.0,22.0
180,3,33.0,178.0,30.0,53.0,27.0
180,3,34.0,172.0,33.0,55.0,31.0
180,3,35.0,172.0,28.0,63.0,36.0
180,3,36.0,173.0,25.0,71.0,40.0
180,3,37.0,171.0,26.0,78.0,44.0
180,3,38.0,172.0,25.0,87.0,48.0
180,3,39.0,167.0,24.0,95.0,50.0
180,3,40.0,171.0,23.0,108.0,51.0
180,3,41.0,177.0,21.0,117.0,52.0
180,3,42.0,174.0,24.0,120.0,53.0
180,3,43.0,175.0,23.0,126.0,54.0
180,3,44.0,174.0,22.0,131.0,55.0
180,3,45.0,171.0,25.0,137.0,60.0
180,3,46.0,173.0,18.0,146.0,65.0
180,3,47.0,175.0,19.0,153.0,70.0
180,3,48.0,177.0,22.0,158.0,71.0
180,3,49.0,176.0,24.0,161.0,72.0
180,3,50.0,179.0,28.0,165.0,73.0
180,3,51.0,177.0,39.0,166.0,74.0
180,3,52.0,174.0,41.0,169.0,78.0
180,3,53.0,175.0,38.0,175.0,83.0
180,3,54.0,173.0,43.0,180.0,88.0
180,3,55.0,178.0,42.0,187.0,93.0
180,3,56.0,178.0,44.0,189.0,99.0
180,3,57.0,172.0,45.0,191.0,105.0
180,3,58.0,176.0,38.0,199.0,110.0
180,3,59.0,179.0,41.0,203.0,115.0
180,3,60.0,174.0,47.0,204.0,119.0
180,3,61.0,171.0,42.0,210.0,125.0
180,3,62.0,178.0,35.0,219.0,130.0
180,3,63.0,174.0,41.0,221.0,134.0
180,3,64.0,176.0,36.0,227.0,140.0
180,3,65.0,174.0,39.0,231.0,144.0
180,3,66.0,177.0,36.0,237.0,149.0
180,3,67.0,176.0,37.0,240.0,154.0
180,3,68.0,179.0,38.0,244.0,158.0
180,3,69.0,173.0,40.0,245.0,163.0
180,3,70.0,177.0,38.0,252.0,167.0
180,3,71.0,173.0,38.0,255.0,173.0
180,3,72.0,176.0,32.0,262.0,177.0
180,3,73.0,178.0,35.0,266.0,182.0
180,3,74.0,176.0,36.0,268.0,187.0
180,3,75.0,176.0,35.0,272.0,192.0
180,3,76.0,175.0,34.0,276.0,197.0
180,3,77.0,177.0,32.0,281.0,202.0
180,3,78.0,178.0,33.0,284.0,207.0
180,3,79.0,175.0,34.0,286.0,213.0
180,3,80.0,179.0,36.0,291.0,217.0
180,3,81.0,178.0,43.0,292.0,222.0
180,3,82.0,178.0,37.0,294.0,227.0
180,3,83.0,176.0,34.0,296.0,233.0
180,3,84.0,178.0,37.0,300.0,238.0
180,3,85.0,180.0,46.0,302.0,243.0
180,3,86.0,176.0,55.0,302.0,247.0
180,3,87.0,179.0,56.0,306.0,251.0
180,3,88.0,177.0,57.0,307.0,256.0
180,3,89.0,178.0,53.0,310.0,262.0
180,3,90.0,177.0,58.0,312.0,267.0
180,3,91.0,174.0,54.0,315.0,272.0
180,3,92.0,178.0,52.0,321.0,277.0
180,3,93.0,178.0,59.0,323.0,282.0
180,3,94.0,172.0,62.0,325.0,287.0
180,3,95.0,176.0,46.0,333.0,292.0
180,3,96.0,179.0,38.0,337.0,297.0
180,3,97.0,174.0,44.0,338.0,302.0
180,3,98.0,174.0,35.0,344.0,306.0
180,3,99.0,178.0,33.0,350.0,310.0
180,3,100.0,176.0,33.0,352.0,316.0
180,3,101.0,176.0,35.0,356.0,320.0
180,3,102.0,175.0,35.0,360.0,325.0
180,3,103.0,177.0,43.0,365.0,330.0
180,3,104.0,176.0,50.0,368.0,335.0
180,3,105.0,179.0,50.0,372.0,340.0
180,3,106.0,174.0,54.0,373.0,346.0
180,3,107.0,177.0,45.0,379.0,350.0
180,3,108.0,176.0,50.0,382.0,356.0
180,3,109.0,177.0,47.0,386.0,362.0
180,3,110.0,178.0,51.0,389.0,368.0
180,3,111.0,176.0,58.0,391.0,373.0
180,3,112.0,178.0,47.0,395.0,377.0
180,3,113.0,176.0,54.0,397.0,382.0
180,3,114.0,180.0,48.0,401.0,387.0
180,3,115.0,178.0,55.0,401.0,393.0
180,3,116.0,175.0,57.0,403.0,397.0
180,3,117.0,179.0,51.0,408.0,402.0
180,3,118.0,178.0,54.0,409.0,408.0
180,3,119.0,179.0,66.0,411.0,413.0
180,3,120.0,176.0,72.0,412.0,418.0
180,3,121.0,178.0,71.0,416.0,424.0
180,3,122.0,180.0,71.0,418.0,428.0
180,3,123.0,176.0,77.0,418.0,434.0
180,3,124.0,179.0,77.0,422.0,440.0
180,3,125.0,177.0,81.0,423.0,445.0
180,3,126.0,178.0,74.0,426.0,449.0
180,3,127.0,177.0,74.0,428.0,455.0
180,3,128.0,174.0,78.0,431.0,459.0
180,3,129.0,178.0,68.0,437.0,464.0
180,3,130.0,178.0,72.0,439.0,469.0
180,3,131.0,172.0,72.0,441.0,474.0
180,3,132.0,176.0,63.0,449.0,479.0
180,3,133.0,179.0,67.0,453.0,484.0
180,3,134.0,174.0,64.0,454.0,488.0
180,3,135.0,174.0,53.0,460.0,493.0
180,3,136.0,178.0,41.0,466.0,497.0
180,3,137.0,178.0,49.0,468.0,501.0
180,3,138.0,179.0,59.0,470.0,506.0
180,3,139.0,177.0,64.0,471.0,511.0
180,3,140.0,177.0,66.0,474.0,516.0
180,3,141.0,176.0,63.0,477.0,522.0
180,3,142.0,179.0,66.0,481.0,527.0
180,3,143.0,174.0,69.0,482.0,533.0
180,3,144.0,177.0,59.0,488.0,539.0
180,3,145.0,176.0,63.0,491.0,545.0
180,3,146.0,177.0,63.0,495.0,550.0
180,3,147.0,178.0,64.0,498.0,555.0
180,3,148.0,176.0,70.0,500.0,561.0
180,3,149.0,178.0,57.0,504.0,567.0
180,3,150.0,176.0,61.0,506.0,572.0
180,3,151.0,180.0,40.0,510.0,577.0
180,3,152.0,178.0,40.0,510.0,582.0
180,3,153.0,175.0,38.0,512.0,588.0
180,3,154.0,179.0,28.0,517.0,592.0
180,3,155.0,178.0,27.0,518.0,596.0
180,3,156.0,179.0,20.0,520.0,596.0
180,3,157.0,176.0,19.0,521.0,596.0
180,3,158.0,177.0,0.0,525.0,596.0
180,3,159.0,177.0,0.0,527.0,596.0
180,3,160.0,173.0,0.0,527.0,596.0
180,3,161.0,172.0,0.0,531.0,596.0
180,3,162.0,169.0,0.0,532.0,596.0
180,3,163.0,167.0,0.0,535.0,596.0
180,3,164.0,164.0,0.0,537.0,596.0
180,3,165.0,158.0,0.0,540.0,596.0
180,3,166.0,156.0,0.0,546.0,596.0
180,3,167.0,154.0,0.0,548.0,596.0
180,3,168.0,146.0,0.0,550.0,596.0
180,3,169.0,142.0,0.0,558.0,596.0
180,3,170.0,141.0,0.0,562.0,596.0
180,3,171.0,135.0,0.0,563.0,596.0
180,3,172.0,129.0,0.0,569.0,596.0
180,3,173.0,127.0,0.0,575.0,596.0
180,3,174.0,125.0,0.0,577.0,596.0
180,3,175.0,124.0,0.0,579.0,596.0
180,3,176.0,121.0,0.0,580.0,596.0
180,3,177.0,118.0,0.0,583.0,596.0
180,3,178.0,114.0,0.0,586.0,596.0
180,3,179.0,113.0,0.0,590.0,596.0
180,3,180.0,107.0,0.0,591.0,596.0
180,3,181.0,104.0,0.0,597.0,596.0
180,3,182.0,100.0,0.0,600.0,596.0
180,3,183.0,97.0,0.0,604.0,596.0
180,3,184.0,95.0,0.0,607.0,596.0
180,3,185.0,91.0,0.0,609.0,596.0
180,3,186.0,89.0,0.0,613.0,596.0
180,3,187.0,85.0,0.0,615.0,596.0
180,3,188.0,85.0,0.0,619.0,596.0
180,3,189.0,83.0,0.0,619.0,596.0
180,3,190.0,78.0,0.0,621.0,596.0
180,3,191.0,77.0,0.0,626.0,596.0
180,3,192.0,75.0,0.0,627.0,596.0
180,3,193.0,74.0,0.0,629.0,596.0
180,3,194.0,71.0,0.0,630.0,596.0
180,3,195.0,71.0,0.0,633.0,596.0
180,4,0.0,9.0,0.0,0.0,0.0
180,4,1.0,16.0,0.0,0.0,0.0
180,4,2.0,26.0,0.0,0.0,0.0
180,4,3.0,33.0,0.0,0.0,0.0
180,4,4.0,42.0,0.0,0.0,0.0
180,4,5.0,49.0,0.0,0.0,0.0
180,4,6.0,60.0,0.0,0.0,0.0
180,4,7.0,68.0,0.0,0.0,0.0
180,4,8.0,74.0,0.0,0.0,0.0
180,4,9.0,80.0,0.0,0.0,0.0
180,4,10.0,89.0,0.0,0.0,0.0
180,4,11.0,95.0,0.0,0.0,0.0
180,4,12.0,105.0,0.0,0.0,0.0
180,4,13.0,112.0,0.0,1.0,0.0
180,4,14.0,121.0,0.0,1.0,0.0
180,4,15.0,129.0,0.0,1.0,0.0
180,4,16.0,136.0,0.0,1.0,0.0
180,4,17.0,146.0,0.0,1.0,0.0
180,4,18.0,156.0,0.0,1.0,0.0
180,4,19.0,162.0,0.0,2.0,0.0
180,4,20.0,164.0,0.0,2.0,0.0
180,4,21.0,172.0,0.0,8.0,0.0
180,4,22.0,179.0,0.0,10.0,0.0
180,4,23.0,177.0,5.0,11.0,0.0
180,4,24.0,176.0,9.0,14.0,0.0
180,4,25.0,177.0,12.0,18.0,0.0
180,4,26.0,175.0,16.0,21.0,0.0
180,4,27.0,170.0,19.0,26.0,1.0
180,4,28.0,178.0,16.0,36.0,2.0
180,4,29.0,176.0,19.0,38.0,3.0
180,4,30.0,175.0,18.0,42.0,4.0
180,4,31.0,179.0,20.0,47.0,5.0
180,4,32.0,178.0,27.0,48.0,8.0
180,4,33.0,174.0,28.0,50.0,12.0
180,4,34.0,172.0,25.0,56.0,16.0
180,4,35.0,174.0,24.0,64.0,20.0
180,4,36.0,170.0,26.0,70.0,25.0
180,4,37.0,176.0,21.0,80.0,29.0
180,4,38.0,172.0,22.0,84.0,32.0
180,4,39.0,175.0,23.0,92.0,33.0
180,4,40.0,169.0,23.0,97.0,35.0
180,4,41.0,175.0,18.0,108.0,37.0
180,4,42.0,167.0,19.0,113.0,39.0
180,4,43.0,173.0,12.0,126.0,40.0
180,4,44.0,175.0,11.0,133.0,41.0
180,4,45.0,177.0,14.0,138.0,42.0
180,4,46.0,172.0,19.0,141.0,43.0
180,4,47.0,177.0,19.0,149.0,44.0
180,4,48.0,171.0,25.0,152.0,45.0
180,4,49.0,177.0,22.0,161.0,46.0
180,4,50.0,173.0,29.0,164.0,47.0
180,4,51.0,175.0,28.0,171.0,48.0
180,4,52.0,176.0,32.0,176.0,51.0
180,4,53.0,171.0,35.0,180.0,55.0
180,4,54.0,173.0,34.0,189.0,59.0
180,4,55.0,178.0,31.0,196.0,64.0
180,4,56.0,175.0,37.0,198.0,69.0
180,4,57.0,173.0,36.0,203.0,74.0
180,4,58.0,176.0,33.0,210.0,80.0
180,4,59.0,173.0,35.0,214.0,85.0
180,4,60.0,178.0,35.0,221.0,89.0
180,4,61.0,175.0,42.0,223.0,94.0
180,4,62.0,176.0,40.0,228.0,99.0
180,4,63.0,175.0,36.0,232.0,104.0
180,4,64.0,175.0,33.0,237.0,110.0
180,4,65.0,175.0,34.0,242.0,115.0
180,4,66.0,172.0,33.0,247.0,121.0
180,4,67.0,175.0,28.0,255.0,126.0
180,4,68.0,175.0,32.0,260.0,130.0
180,4,69.0,177.0,34.0,265.0,134.0
180,4,70.0,175.0,40.0,268.0,139.0
180,4,71.0,174.0,34.0,273.0,144.0
180,4,72.0,179.0,36.0,279.0,148.0
180,4,73.0,175.0,40.0,280.0,152.0
180,4,74.0,179.0,38.0,285.0,157.0
180,4,75.0,177.0,45.0,286.0,162.0
180,4,76.0,178.0,46.0,289.0,166.0
180,4,77.0,174.0,46.0,291.0,171.0
180,4,78.0,179.0,44.0,297.0,175.0
180,4,79.0,175.0,47.0,298.0,179.0
180,4,80.0,178.0,49.0,303.0,184.0
180,4,81.0,179.0,48.0,305.0,190.0
180,4,82.0,178.0,55.0,306.0,196.0
180,4,83.0,177.0,49.0,308.0,201.0
180,4,84.0,180.0,52.0,311.0,206.0
180,4,85.0,176.0,59.0,311.0,211.0
180,4,86.0,178.0,52.0,315.0,216.0
180,4,87.0,175.0,59.0,317.0,222.0
180,4,88.0,176.0,50.0,322.0,226.0
180,4,89.0,179.0,50.0,326.0,231.0
180,4,90.0,174.0,57.0,327.0,235.0
180,4,91.0,177.0,42.0,333.0,241.0
180,4,92.0,178.0,48.0,336.0,245.0
180,4,93.0,177.0,47.0,338.0,249.0
180,4,94.0,176.0,48.0,341.0,254.0
180,4,95.0,178.0,45.0,345.0,260.0
180,4,96.0,177.0,43.0,347.0,264.0
180,4,97.0,178.0,51.0,350.0,269.0
180,4,98.0,175.0,54.0,352.0,273.0
180,4,99.0,177.0,49.0,357.0,278.0
180,4,100.0,176.0,50.0,360.0,282.0
180,4,101.0,177.0,48.0,364.0,286.0
180,4,102.0,177.0,51.0,367.0,291.0
180,4,103.0,177.0,57.0,370.0,296.0
180,4,104.0,178.0,51.0,373.0,301.0
180,4,105.0,177.0,49.0,375.0,306.0
180,4,106.0,177.0,51.0,378.0,311.0
180,4,107.0,177.0,54.0,381.0,315.0
180,4,108.0,175.0,53.0,384.0,319.0
180,4,109.0,179.0,54.0,389.0,324.0
180,4,110.0,175.0,58.0,390.0,329.0
180,4,111.0,179.0,58.0,395.0,335.0
180,4,112.0,177.0,65.0,396.0,340.0
180,4,113.0,178.0,60.0,399.0,345.0
180,4,114.0,174.0,58.0,401.0,349.0
180,4,115.0,179.0,45.0,407.0,354.0
180,4,116.0,175.0,54.0,408.0,360.0
180,4,117.0,178.0,47.0,413.0,365.0
180,4,118.0,179.0,49.0,415.0,371.0
180,4,119.0,178.0,52.0,416.0,377.0
180,4,120.0,177.0,49.0,418.0,383.0
180,4,121.0,180.0,47.0,421.0,387.0
180,4,122.0,176.0,53.0,421.0,392.0
180,4,123.0,178.0,52.0,425.0,396.0
180,4,124.0,175.0,60.0,427.0,401.0
180,4,125.0,176.0,55.0,432.0,407.0
180,4,126.0,179.0,54.0,436.0,411.0
180,4,127.0,174.0,63.0,437.0,416.0
180,4,128.0,177.0,43.0,443.0,422.0
180,4,129.0,178.0,47.0,446.0,427.0
180,4,130.0,177.0,48.0,448.0,432.0
180,4,131.0,176.0,56.0,451.0,437.0
180,4,132.0,178.0,50.0,455.0,443.0
180,4,133.0,177.0,55.0,457.0,447.0
180,4,134.0,178.0,52.0,460.0,451.0
180,4,135.0,175.0,53.0,462.0,456.0
180,4,136.0,177.0,49.0,467.0,462.0
180,4,137.0,176.0,48.0,470.0,468.0
180,4,138.0,177.0,45.0,474.0,473.0
180,4,139.0,177.0,40.0,477.0,478.0
180,4,140.0,177.0,37.0,480.0,483.0
180,4,141.0,178.0,38.0,483.0,488.0
180,4,142.0,177.0,42.0,485.0,494.0
180,4,143.0,177.0,43.0,488.0,499.0
180,4,144.0,177.0,46.0,491.0,504.0
180,4,145.0,175.0,51.0,494.0,510.0
180,4,146.0,179.0,46.0,499.0,514.0
180,4,147.0,175.0,52.0,500.0,519.0
180,4,148.0,179.0,47.0,505.0,524.0
180,4,149.0,177.0,57.0,506.0,529.0
180,4,150.0,178.0,57.0,509.0,534.0
180,4,151.0,174.0,55.0,511.0,540.0
180,4,152.0,179.0,39.0,517.0,544.0
180,4,153.0,175.0,38.0,518.0,548.0
180,4,154.0,178.0,23.0,523.0,553.0
180,4,155.0,179.0,17.0,525.0,558.0
180,4,156.0,178.0,16.0,526.0,558.0
180,4,157.0,177.0,14.0,528.0,558.0
180,4,158.0,179.0,0.0,531.0,558.0
180,4,159.0,175.0,0.0,531.0,558.0
180,4,160.0,173.0,0.0,535.0,558.0
180,4,161.0,168.0,0.0,537.0,558.0
180,4,162.0,164.0,0.0,542.0,558.0
180,4,163.0,163.0,0.0,546.0,558.0
180,4,164.0,157.0,0.0,547.0,558.0
180,4,165.0,154.0,0.0,553.0,558.0
180,4,166.0,152.0,0.0,556.0,558.0
180,4,167.0,149.0,0.0,558.0,558.0
180,4,168.0,145.0,0.0,561.0,558.0
180,4,169.0,143.0,0.0,565.0,558.0
180,4,170.0,140.0,0.0,567.0,558.0
180,4,171.0,138.0,0.0,570.0,558.0
180,4,172.0,133.0,0.0,572.0,558.0
180,4,173.0,130.0,0.0,577.0,558.0
180,4,174.0,126.0,0.0,580.0,558.0
180,4,175.0,123.0,0.0,584.0,558.0
180,4,176.0,121.0,0.0,587.0,558.0
180,4,177.0,120.0,0.0,589.0,558.0
180,4,178.0,118.0,0.0,590.0,558.0
180,4,179.0,115.0,0.0,592.0,558.0
180,4,180.0,112.0,0.0,595.0,558.0
180,4,181.0,109.0,0.0,598.0,558.0
180,4,182.0,104.0,0.0,601.0,558.0
180,4,183.0,103.0,0.0,606.0,558.0
180,4,184.0,98.0,0.0,607.0,558.0
180,4,185.0,97.0,0.0,612.0,558.0
180,4,186.0,94.0,0.0,613.0,558.0
180,4,187.0,92.0,0.0,616.0,558.0
180,4,188.0,86.0,0.0,618.0,558.0
180,4,189.0,85.0,0.0,624.0,558.0
180,4,190.0,80.0,0.0,625.0,558.0
180,4,191.0,78.0,0.0,630.0,558.0
180,4,192.0,77.0,0.0,632.0,558.0
180,4,193.0,75.0,0.0,633.0,558.0
180,4,194.0,73.0,0.0,635.0,558.0
180,4,195.0,73.0,0.0,637.0,558.0
230,5,0.0,6.0,0.0,0.0,0.0
230,5,1.0,17.0,0.0,0.0,0.0
230,5,2.0,24.0,0.0,0.0,0.0
230,5,3.0,36.0,0.0,0.0,0.0
230,5,4.0,41.0,0.0,0.0,0.0
230,5,5.0,48.0,0.0,0.0,0.0
230,5,6.0,55.0,0.0,0.0,0.0
230,5,7.0,63.0,0.0,0.0,0.0
230,5,8.0,72.0,0.0,0.0,0.0
230,5,9.0,80.0,0.0,0.0,0.0
230,5,10.0,87.0,0.0,0.0,0.0
230,5,11.0,95.0,0.0,0.0,0.0
230,5,12.0,101.0,0.0,0.0,0.0
230,5,13.0,110.0,0.0,0.0,0.0
230,5,14.0,120.0,0.0,0.0,0.0
230,5,15.0,132.0,0.0,0.0,0.0
230,5,16.0,138.0,0.0,0.0,0.0
230,5,17.0,144.0,0.0,1.0,0.0
230,5,18.0,153.0,0.0,1.0,0.0
230,5,19.0,161.0,0.0,1.0,0.0
230,5,20.0,169.0,0.0,2.0,0.0
230,5,21.0,173.0,0.0,4.0,0.0
230,5,22.0,176.0,0.0,6.0,0.0
230,5,23.0,184.0,0.0,9.0,0.0
230,5,24.0,185.0,0.0,10.0,0.0
230,5,25.0,185.0,0.0,16.0,0.0
230,5,26.0,188.0,0.0,22.0,0.0
230,5,27.0,193.0,0.0,28.0,0.0
230,5,28.0,198.0,0.0,31.0,0.0
230,5,29.0,199.0,0.0,33.0,0.0
230,5,30.0,204.0,0.0,39.0,0.0
230,5,31.0,206.0,0.0,41.0,0.0
230,5,32.0,207.0,0.0,47.0,0.0
230,5,33.0,209.0,0.0,55.0,0.0
230,5,34.0,208.0,0.0,59.0,0.0
230,5,35.0,209.0,0.0,65.0,0.0
230,5,36.0,213.0,0.0,71.0,0.0
230,5,37.0,209.0,0.0,77.0,0.0
230,5,38.0,212.0,0.0,89.0,0.0
230,5,39.0,214.0,0.0,93.0,0.0
230,5,40.0,218.0,0.0,103.0,0.0
230,5,41.0,219.0,0.0,107.0,0.0
230,5,42.0,222.0,0.0,114.0,0.0
230,5,43.0,222.0,1.0,122.0,0.0
230,5,44.0,218.0,0.0,130.0,0.0
230,5,45.0,219.0,0.0,140.0,0.0
230,5,46.0,217.0,0.0,145.0,0.0
230,5,47.0,220.0,0.0,152.0,0.0
230,5,48.0,218.0,0.0,158.0,0.0
230,5,49.0,222.0,0.0,168.0,0.0
230,5,50.0,215.0,0.0,173.0,0.0
230,5,51.0,214.0,0.0,187.0,0.0
230,5,52.0,217.0,0.0,196.0,0.0
230,5,53.0,213.0,0.0,201.0,0.0
230,5,54.0,215.0,0.0,212.0,0.0
230,5,55.0,213.0,0.0,218.0,0.0
230,5,56.0,215.0,0.0,227.0,0.0
230,5,57.0,220.0,0.0,234.0,0.0
230,5,58.0,226.0,0.0,241.0,0.0
230,5,59.0,217.0,4.0,245.0,0.0
230,5,60.0,225.0,1.0,258.0,0.0
230,5,61.0,221.0,7.0,263.0,0.0
230,5,62.0,220.0,9.0,272.0,0.0
230,5,63.0,222.0,11.0,282.0,0.0
230,5,64.0,223.0,11.0,290.0,0.0
230,5,65.0,224.0,12.0,297.0,0.0
230,5,66.0,225.0,15.0,303.0,0.0
230,5,67.0,218.0,16.0,308.0,1.0
230,5,68.0,221.0,16.0,320.0,2.0
230,5,69.0,223.0,17.0,329.0,3.0
230,5,70.0,222.0,16.0,336.0,3.0
230,5,71.0,224.0,14.0,344.0,4.0
230,5,72.0,223.0,17.0,350.0,5.0
230,5,73.0,220.0,18.0,357.0,6.0
230,5,74.0,221.0,16.0,367.0,7.0
230,5,75.0,216.0,13.0,376.0,8.0
230,5,76.0,223.0,7.0,390.0,9.0
230,5,77.0,224.0,7.0,397.0,10.0
230,5,78.0,219.0,7.0,403.0,10.0
230,5,79.0,221.0,5.0,414.0,10.0
230,5,80.0,226.0,4.0,423.0,10.0
230,5,81.0,224.0,5.0,427.0,10.0
230,5,82.0,226.0,8.0,433.0,10.0
230,5,83.0,220.0,10.0,437.0,10.0
230,5,84.0,220.0,10.0,447.0,10.0
230,5,85.0,220.0,9.0,457.0,11.0
230,5,86.0,226.0,8.0,467.0,11.0
230,5,87.0,224.0,16.0,471.0,11.0
230,5,88.0,224.0,18.0,477.0,11.0
230,5,89.0,224.0,21.0,483.0,12.0
230,5,90.0,224.0,22.0,489.0,13.0
230,5,91.0,221.0,20.0,495.0,14.0
230,5,92.0,224.0,17.0,504.0,15.0
230,5,93.0,223.0,19.0,510.0,16.0
230,5,94.0,221.0,19.0,517.0,17.0
230,5,95.0,220.0,16.0,526.0,18.0
230,5,96.0,222.0,15.0,536.0,19.0
230,5,97.0,221.0,17.0,544.0,20.0
230,5,98.0,217.0,15.0,553.0,21.0
230,5,99.0,217.0,13.0,566.0,22.0
230,5,100.0,222.0,7.0,579.0,23.0
230,5,101.0,223.0,11.0,587.0,23.0
230,5,102.0,226.0,10.0,594.0,23.0
230,5,103.0,224.0,17.0,598.0,23.0
230,5,104.0,221.0,22.0,604.0,23.0
230,5,105.0,220.0,20.0,613.0,24.0
230,5,106.0,227.0,16.0,623.0,25.0
230,5,107.0,224.0,18.0,626.0,26.0
230,5,108.0,221.0,16.0,632.0,27.0
230,5,109.0,226.0,15.0,641.0,28.0
230,5,110.0,224.0,16.0,645.0,29.0
230,5,111.0,222.0,18.0,651.0,30.0
230,5,112.0,224.0,19.0,659.0,31.0
230,5,113.0,225.0,23.0,665.0,32.0
230,5,114.0,223.0,27.0,670.0,33.0
230,5,115.0,213.0,26.0,677.0,34.0
230,5,116.0,224.0,14.0,694.0,35.0
230,5,117.0,229.0,17.0,700.0,36.0
230,5,118.0,225.0,25.0,701.0,37.0
230,5,119.0,216.0,27.0,706.0,38.0
230,5,120.0,223.0,23.0,720.0,40.0
230,5,121.0,219.0,27.0,727.0,42.0
230,5,122.0,223.0,21.0,738.0,43.0
230,5,123.0,221.0,23.0,745.0,44.0
230,5,124.0,223.0,24.0,754.0,45.0
230,5,125.0,225.0,23.0,761.0,46.0
230,5,126.0,222.0,23.0,766.0,47.0
230,5,127.0,226.0,23.0,774.0,48.0
230,5,128.0,223.0,25.0,778.0,49.0
230,5,129.0,226.0,25.0,785.0,51.0
230,5,130.0,222.0,29.0,789.0,55.0
230,5,131.0,225.0,27.0,797.0,57.0
230,5,132.0,223.0,30.0,802.0,63.0
230,5,133.0,224.0,34.0,809.0,67.0
230,5,134.0,221.0,33.0,815.0,72.0
230,5,135.0,222.0,30.0,824.0,77.0
230,5,136.0,219.0,30.0,832.0,81.0
230,5,137.0,224.0,26.0,843.0,86.0
230,5,138.0,222.0,25.0,849.0,92.0
230,5,139.0,227.0,21.0,857.0,94.0
230,5,140.0,224.0,28.0,860.0,96.0
230,5,141.0,221.0,28.0,866.0,98.0
230,5,142.0,223.0,27.0,875.0,104.0
230,5,143.0,224.0,28.0,882.0,108.0
230,5,144.0,224.0,29.0,888.0,109.0
230,5,145.0,227.0,32.0,894.0,112.0
230,5,146.0,223.0,39.0,897.0,115.0
230,5,147.0,224.0,37.0,904.0,120.0
230,5,148.0,224.0,38.0,910.0,126.0
230,5,149.0,225.0,42.0,916.0,130.0
230,5,150.0,228.0,42.0,921.0,135.0
230,5,151.0,225.0,34.0,923.0,141.0
230,5,152.0,221.0,24.0,928.0,146.0
230,5,153.0,228.0,9.0,937.0,151.0
230,5,154.0,230.0,5.0,939.0,156.0
230,5,155.0,229.0,5.0,939.0,160.0
230,5,156.0,219.0,0.0,940.0,160.0
230,5,157.0,216.0,0.0,950.0,160.0
230,5,158.0,210.0,0.0,953.0,160.0
230,5,159.0,206.0,0.0,959.0,160.0
230,5,160.0,202.0,0.0,963.0,160.0
230,5,161.0,196.0,0.0,967.0,160.0
230,5,162.0,190.0,0.0,973.0,160.0
230,5,163.0,184.0,0.0,979.0,160.0
230,5,164.0,180.0,0.0,985.0,160.0
230,5,165.0,178.0,0.0,989.0,160.0
230,5,166.0,174.0,0.0,991.0,160.0
230,5,167.0,170.0,0.0,995.0,160.0
230,5,168.0,168.0,0.0,999.0,160.0
230,5,169.0,165.0,0.0,1001.0,160.0
230,5,170.0,163.0,0.0,1004.0,160.0
230,5,171.0,157.0,0.0,1006.0,160.0
230,5,172.0,153.0,0.0,1012.0,160.0
230,5,173.0,149.0,0.0,1016.0,160.0
230,5,174.0,146.0,0.0,1020.0,160.0
230,5,175.0,143.0,0.0,1023.0,160.0
230,5,176.0,141.0,0.0,1026.0,160.0
230,5,177.0,140.0,0.0,1028.0,160.0
